

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
  1940   000352                     CRCOUT          equ	850	;# 
  1941   000352                     CRCSHFT         equ	850	;# 
  1942   000352                     CRCXOR          equ	850	;# 
  1943   000352                     CRCOUTL         equ	850	;# 
  1944   000352                     CRCSHFTL        equ	850	;# 
  1945   000352                     CRCSHIFTL       equ	850	;# 
  1946   000352                     CRCXORL         equ	850	;# 
  1947   000353                     CRCOUTH         equ	851	;# 
  1948   000353                     CRCSHFTH        equ	851	;# 
  1949   000353                     CRCSHIFTH       equ	851	;# 
  1950   000353                     CRCXORH         equ	851	;# 
  1951   000354                     CRCOUTU         equ	852	;# 
  1952   000354                     CRCSHFTU        equ	852	;# 
  1953   000354                     CRCSHIFTU       equ	852	;# 
  1954   000354                     CRCXORU         equ	852	;# 
  1955   000355                     CRCOUTT         equ	853	;# 
  1956   000355                     CRCSHFTT        equ	853	;# 
  1957   000355                     CRCSHIFTT       equ	853	;# 
  1958   000355                     CRCXORT         equ	853	;# 
  1959   000356                     CRCCON0         equ	854	;# 
  1960   000357                     CRCCON1         equ	855	;# 
  1961   000358                     CRCCON2         equ	856	;# 
  1962   00035A                     SCANLADR        equ	858	;# 
  1963   00035A                     SCANLADRL       equ	858	;# 
  1964   00035B                     SCANLADRH       equ	859	;# 
  1965   00035C                     SCANLADRU       equ	860	;# 
  1966   00035D                     SCANHADR        equ	861	;# 
  1967   00035D                     SCANHADRL       equ	861	;# 
  1968   00035E                     SCANHADRH       equ	862	;# 
  1969   00035F                     SCANHADRU       equ	863	;# 
  1970   000360                     SCANCON0        equ	864	;# 
  1971   000361                     SCANTRIG        equ	865	;# 
  1972   000367                     IPR0            equ	871	;# 
  1973   000368                     IPR1            equ	872	;# 
  1974   000369                     IPR2            equ	873	;# 
  1975   00036A                     IPR3            equ	874	;# 
  1976   00036B                     IPR4            equ	875	;# 
  1977   00036C                     IPR5            equ	876	;# 
  1978   00036D                     IPR6            equ	877	;# 
  1979   00036E                     IPR7            equ	878	;# 
  1980   00036F                     IPR8            equ	879	;# 
  1981   000370                     IPR9            equ	880	;# 
  1982   000371                     IPR10           equ	881	;# 
  1983   000373                     STATUS_CSHAD    equ	883	;# 
  1984   000374                     WREG_CSHAD      equ	884	;# 
  1985   000375                     BSR_CSHAD       equ	885	;# 
  1986   000376                     SHADCON         equ	886	;# 
  1987   000377                     STATUS_SHAD     equ	887	;# 
  1988   000378                     WREG_SHAD       equ	888	;# 
  1989   000379                     BSR_SHAD        equ	889	;# 
  1990   00037A                     PCLATH_SHAD     equ	890	;# 
  1991   00037B                     PCLATU_SHAD     equ	891	;# 
  1992   00037C                     FSR0SH          equ	892	;# 
  1993   00037C                     FSR0L_SHAD      equ	892	;# 
  1994   00037D                     FSR0H_SHAD      equ	893	;# 
  1995   00037E                     FSR1SH          equ	894	;# 
  1996   00037E                     FSR1L_SHAD      equ	894	;# 
  1997   00037F                     FSR1H_SHAD      equ	895	;# 
  1998   000380                     FSR2SH          equ	896	;# 
  1999   000380                     FSR2L_SHAD      equ	896	;# 
  2000   000381                     FSR2H_SHAD      equ	897	;# 
  2001   000382                     PRODSH          equ	898	;# 
  2002   000382                     PRODL_SHAD      equ	898	;# 
  2003   000383                     PRODH_SHAD      equ	899	;# 
  2004   0003BC                     CWG1CLK         equ	956	;# 
  2005   0003BC                     CWG1CLKCON      equ	956	;# 
  2006   0003BD                     CWG1ISM         equ	957	;# 
  2007   0003BD                     CWG1DAT         equ	957	;# 
  2008   0003BE                     CWG1DBR         equ	958	;# 
  2009   0003BF                     CWG1DBF         equ	959	;# 
  2010   0003C0                     CWG1CON0        equ	960	;# 
  2011   0003C1                     CWG1CON1        equ	961	;# 
  2012   0003C2                     CWG1AS0         equ	962	;# 
  2013   0003C3                     CWG1AS1         equ	963	;# 
  2014   0003C4                     CWG1STR         equ	964	;# 
  2015   0003D7                     FVRCON          equ	983	;# 
  2016   0003D8                     ADCPCON         equ	984	;# 
  2017   0003D8                     ADCP            equ	984	;# 
  2018   0003D9                     ADLTH           equ	985	;# 
  2019   0003D9                     ADLTHL          equ	985	;# 
  2020   0003DA                     ADLTHH          equ	986	;# 
  2021   0003DB                     ADUTH           equ	987	;# 
  2022   0003DB                     ADUTHL          equ	987	;# 
  2023   0003DC                     ADUTHH          equ	988	;# 
  2024   0003DD                     ADERR           equ	989	;# 
  2025   0003DD                     ADERRL          equ	989	;# 
  2026   0003DE                     ADERRH          equ	990	;# 
  2027   0003DF                     ADSTPT          equ	991	;# 
  2028   0003DF                     ADSTPTL         equ	991	;# 
  2029   0003E0                     ADSTPTH         equ	992	;# 
  2030   0003E1                     ADFLTR          equ	993	;# 
  2031   0003E1                     ADFLTRL         equ	993	;# 
  2032   0003E2                     ADFLTRH         equ	994	;# 
  2033   0003E3                     ADACC           equ	995	;# 
  2034   0003E3                     ADACCL          equ	995	;# 
  2035   0003E4                     ADACCH          equ	996	;# 
  2036   0003E5                     ADACCU          equ	997	;# 
  2037   0003E6                     ADCNT           equ	998	;# 
  2038   0003E7                     ADRPT           equ	999	;# 
  2039   0003E8                     ADPREV          equ	1000	;# 
  2040   0003E8                     ADPREVL         equ	1000	;# 
  2041   0003E9                     ADPREVH         equ	1001	;# 
  2042   0003EA                     ADRES           equ	1002	;# 
  2043   0003EA                     ADRESL          equ	1002	;# 
  2044   0003EB                     ADRESH          equ	1003	;# 
  2045   0003EC                     ADPCH           equ	1004	;# 
  2046   0003EE                     ADACQ           equ	1006	;# 
  2047   0003EE                     ADACQL          equ	1006	;# 
  2048   0003EF                     ADACQH          equ	1007	;# 
  2049   0003F0                     ADCAP           equ	1008	;# 
  2050   0003F1                     ADPRE           equ	1009	;# 
  2051   0003F1                     ADPREL          equ	1009	;# 
  2052   0003F2                     ADPREH          equ	1010	;# 
  2053   0003F3                     ADCON0          equ	1011	;# 
  2054   0003F4                     ADCON1          equ	1012	;# 
  2055   0003F5                     ADCON2          equ	1013	;# 
  2056   0003F6                     ADCON3          equ	1014	;# 
  2057   0003F7                     ADSTAT          equ	1015	;# 
  2058   0003F8                     ADREF           equ	1016	;# 
  2059   0003F9                     ADACT           equ	1017	;# 
  2060   0003FA                     ADCLK           equ	1018	;# 
  2061   000400                     ANSELA          equ	1024	;# 
  2062   000401                     WPUA            equ	1025	;# 
  2063   000402                     ODCONA          equ	1026	;# 
  2064   000403                     SLRCONA         equ	1027	;# 
  2065   000404                     INLVLA          equ	1028	;# 
  2066   000405                     IOCAP           equ	1029	;# 
  2067   000406                     IOCAN           equ	1030	;# 
  2068   000407                     IOCAF           equ	1031	;# 
  2069   000410                     ANSELC          equ	1040	;# 
  2070   000411                     WPUC            equ	1041	;# 
  2071   000412                     ODCONC          equ	1042	;# 
  2072   000413                     SLRCONC         equ	1043	;# 
  2073   000414                     INLVLC          equ	1044	;# 
  2074   000415                     IOCCP           equ	1045	;# 
  2075   000416                     IOCCN           equ	1046	;# 
  2076   000417                     IOCCF           equ	1047	;# 
  2077   000440                     NCO1ACC         equ	1088	;# 
  2078   000440                     NCO1ACCL        equ	1088	;# 
  2079   000441                     NCO1ACCH        equ	1089	;# 
  2080   000442                     NCO1ACCU        equ	1090	;# 
  2081   000443                     NCO1INC         equ	1091	;# 
  2082   000443                     NCO1INCL        equ	1091	;# 
  2083   000444                     NCO1INCH        equ	1092	;# 
  2084   000445                     NCO1INCU        equ	1093	;# 
  2085   000446                     NCO1CON         equ	1094	;# 
  2086   000447                     NCO1CLK         equ	1095	;# 
  2087   000458                     FSCMCON         equ	1112	;# 
  2088   000459                     IVTLOCK         equ	1113	;# 
  2089   00045A                     IVTAD           equ	1114	;# 
  2090   00045A                     IVTADL          equ	1114	;# 
  2091   00045B                     IVTADH          equ	1115	;# 
  2092   00045C                     IVTADU          equ	1116	;# 
  2093   00045D                     IVTBASE         equ	1117	;# 
  2094   00045D                     IVTBASEL        equ	1117	;# 
  2095   00045E                     IVTBASEH        equ	1118	;# 
  2096   00045F                     IVTBASEU        equ	1119	;# 
  2097   000460                     PWM1ERS         equ	1120	;# 
  2098   000461                     PWM1CLK         equ	1121	;# 
